filename,vertices,edges,automorphism,original,CRGt10,CRGt100,CRGt1000
latin-sw-15-8,225,4725,1.000000*10^0,9676,9707,9981,12715
latin-sw-15-9,225,4725,1.000000*10^0,9676,9706,9984,12754
latin-sw-16-1,256,5760,1.000000*10^0,11777,11810,12089,14852
latin-sw-16-10,256,5760,1.000000*10^0,11777,11808,12082,14842
latin-sw-16-11,256,5760,1.000000*10^0,11777,11808,12085,14844
latin-sw-16-2,256,5760,1.000000*10^0,11777,11808,12084,14849
latin-sw-16-3,256,5760,1.000000*10^0,11777,11807,12077,14839
latin-sw-16-4,256,5760,1.000000*10^0,11777,11807,12082,14835
latin-sw-16-5,256,5760,1.000000*10^0,11777,11807,12082,14860
latin-sw-16-6,256,5760,1.000000*10^0,11777,11808,12085,14855
latin-sw-16-7,256,5760,1.000000*10^0,11777,11807,12084,14869
latin-sw-16-8,256,5760,1.000000*10^0,11777,11809,12084,14853
latin-sw-16-9,256,5760,1.000000*10^0,11777,11807,12084,14832
latin-sw-17-1,289,6936,1.000000*10^0,14162,14194,14468,17215
latin-sw-17-10,289,6936,1.000000*10^0,14162,14192,14469,17234
latin-sw-17-11,289,6936,1.000000*10^0,14162,14193,14469,17209
latin-sw-17-2,289,6936,1.000000*10^0,14162,14192,14465,17221
latin-sw-17-3,289,6936,1.000000*10^0,14162,14194,14469,17225
latin-sw-17-4,289,6936,1.000000*10^0,38642,14192,14465,17223
latin-sw-17-5,289,6936,1.000000*10^0,14162,14193,14466,17212
latin-sw-17-6,289,6936,1.000000*10^0,14162,14193,14466,17194
latin-sw-17-7,289,6936,1.000000*10^0,14162,14193,14465,17206
latin-sw-17-8,289,6936,1.000000*10^0,14162,14193,14464,17198
latin-sw-17-9,289,6936,1.000000*10^0,14162,14192,14466,17201
latin-sw-18-1,324,8262,1.000000*10^0,16849,16880,17152,19906
latin-sw-18-10,324,8262,1.000000*10^0,16849,16880,17155,19910
latin-sw-18-11,324,8262,1.000000*10^0,16849,16880,17153,19894
latin-sw-18-2,324,8262,1.000000*10^0,16849,16879,17153,19918
latin-sw-18-3,324,8262,1.000000*10^0,16849,16879,17160,19922
latin-sw-18-4,324,8262,1.000000*10^0,16849,16879,17153,19905
latin-sw-18-5,324,8262,1.000000*10^0,16849,16880,17156,19904
latin-sw-18-6,324,8262,1.000000*10^0,16849,16880,17155,19909
latin-sw-18-7,324,8262,1.000000*10^0,16849,16880,17154,19922
latin-sw-18-8,324,8262,1.000000*10^0,16849,16879,17155,19931
latin-sw-18-9,324,8262,1.000000*10^0,16849,16879,17152,19896
latin-sw-19-1,361,9747,1.000000*10^0,19856,19886,20163,22910
latin-sw-19-10,361,9747,1.000000*10^0,19856,19887,20162,22898
latin-sw-19-11,361,9747,1.000000*10^0,19856,19886,20156,22901
latin-sw-19-2,361,9747,1.000000*10^0,19856,19887,20163,22907
latin-sw-19-3,361,9747,1.000000*10^0,19856,19886,20160,22896
latin-sw-19-4,361,9747,1.000000*10^0,19856,19886,20163,22923
latin-sw-19-5,361,9747,1.000000*10^0,19856,19886,20162,22905
latin-sw-19-6,361,9747,1.000000*10^0,19856,19886,20162,22904
latin-sw-19-7,361,9747,1.000000*10^0,19856,19886,20160,22897
latin-sw-19-8,361,9747,1.000000*10^0,19856,19887,20161,22917
latin-sw-19-9,361,9747,1.000000*10^0,19856,19887,20166,22914
latin-sw-20-1,400,11400,1.000000*10^0,23237,23231,23505,26268
latin-sw-20-10,400,11400,1.000000*10^0,23201,23232,23504,26235
latin-sw-20-11,400,11400,1.000000*10^0,23201,23231,23511,26264
latin-sw-20-2,400,11400,1.000000*10^0,23201,23231,23510,26258
latin-sw-20-3,400,11400,1.000000*10^0,23201,23231,23505,26255
latin-sw-20-4,400,11400,1.000000*10^0,23201,23232,23505,26257
latin-sw-20-5,400,11400,1.000000*10^0,23201,23233,23507,26251
latin-sw-20-6,400,11400,1.000000*10^0,23201,23231,23505,26243
latin-sw-20-7,400,11400,1.000000*10^0,23201,23231,23508,26259
latin-sw-20-8,400,11400,1.000000*10^0,23201,23232,23511,26277
latin-sw-20-9,400,11400,1.000000*10^0,23201,23231,23502,26257
latin-sw-21-1,441,13230,1.000000*10^0,26902,26932,27208,29946
latin-sw-21-10,441,13230,1.000000*10^0,26902,26933,27209,29941
latin-sw-21-11,441,13230,1.000000*10^0,26938,26932,27205,29945
latin-sw-21-2,441,13230,1.000000*10^0,26902,26933,27207,29945
latin-sw-21-3,441,13230,1.000000*10^0,26902,26932,27207,29954
latin-sw-21-4,441,13230,1.000000*10^0,26902,26933,27212,29955
latin-sw-21-5,441,13230,1.000000*10^0,26902,26932,27207,29943
latin-sw-21-6,441,13230,1.000000*10^0,26902,26932,27208,29962
latin-sw-21-7,441,13230,1.000000*10^0,26974,26932,27207,29961
latin-sw-21-8,441,13230,1.000000*10^0,26902,26932,27204,29939
latin-sw-21-9,441,13230,1.000000*10^0,26902,26933,27206,29936
latin-sw-22-1,484,15246,1.000000*10^0,30977,31007,31281,34009
latin-sw-22-10,484,15246,1.000000*10^0,30977,31008,31284,34035
latin-sw-22-11,484,15246,1.000000*10^0,30977,31008,31282,34026
latin-sw-22-2,484,15246,1.000000*10^0,30977,31007,31281,34045
latin-sw-22-3,484,15246,1.000000*10^0,30977,31007,31277,34009
latin-sw-22-4,484,15246,1.000000*10^0,30977,31008,31281,34040
latin-sw-22-5,484,15246,1.000000*10^0,30977,31007,31282,34032
latin-sw-22-6,484,15246,1.000000*10^0,30977,31007,31281,34028
latin-sw-22-7,484,15246,1.000000*10^0,30977,31008,31279,34019
latin-sw-22-8,484,15246,1.000000*10^0,30977,31008,31284,34033
latin-sw-22-9,484,15246,1.000000*10^0,30977,31008,31281,34016
latin-sw-23-1,529,17457,1.000000*10^0,35444,35476,35750,38474
latin-sw-23-10,529,17457,1.000000*10^0,35444,35474,35745,38478
latin-sw-23-11,529,17457,1.000000*10^0,35444,35474,35747,38485
latin-sw-23-2,529,17457,1.000000*10^0,35444,35476,35750,38491
latin-sw-23-3,529,17457,1.000000*10^0,35444,35474,35746,38481
latin-sw-23-4,529,17457,1.000000*10^0,92396,35474,35747,38483
latin-sw-23-5,529,17457,1.000000*10^0,35444,35475,35751,38503
latin-sw-23-6,529,17457,1.000000*10^0,35444,35474,35746,38482
latin-sw-23-7,529,17457,1.000000*10^0,35444,35475,35750,38473
latin-sw-23-8,529,17457,1.000000*10^0,35444,35475,35747,38479
latin-sw-23-9,529,17457,1.000000*10^0,35444,35476,35747,38479
latin-sw-24-1,576,19872,1.000000*10^0,40321,40351,40625,43374
latin-sw-24-10,576,19872,1.000000*10^0,40321,40352,40629,43370
latin-sw-24-11,576,19872,1.000000*10^0,40321,40353,40626,43362
latin-sw-24-2,576,19872,1.000000*10^0,40321,40351,40627,43360
latin-sw-24-3,576,19872,1.000000*10^0,40321,40352,40626,43371
latin-sw-24-4,576,19872,1.000000*10^0,40321,40351,40625,43366
latin-sw-24-5,576,19872,1.000000*10^0,40321,40352,40629,43372
latin-sw-24-6,576,19872,1.000000*10^0,40321,40351,40624,43368
latin-sw-24-7,576,19872,1.000000*10^0,40321,40352,40627,43368
latin-sw-24-8,576,19872,1.000000*10^0,40321,40352,40625,43362
latin-sw-24-9,576,19872,1.000000*10^0,40321,40352,40627,43376
latin-sw-25-1,625,22500,1.000000*10^0,45626,45657,45927,48661
latin-sw-25-10,625,22500,1.000000*10^0,45626,45656,45926,48645
latin-sw-25-11,625,22500,1.000000*10^0,45626,45656,45930,48657
latin-sw-25-2,625,22500,1.000000*10^0,45626,45656,45931,48673
latin-sw-25-3,625,22500,1.000000*10^0,45626,45656,45932,48658
latin-sw-25-4,625,22500,1.000000*10^0,45626,45656,45927,48659
latin-sw-25-5,625,22500,1.000000*10^0,45626,45656,45930,48656
latin-sw-25-6,625,22500,1.000000*10^0,45626,45656,45931,48651
latin-sw-25-7,625,22500,1.000000*10^0,45626,45656,45932,48671
latin-sw-25-8,625,22500,1.000000*10^0,45626,45656,45929,48667
latin-sw-25-9,625,22500,1.000000*10^0,45626,45656,45929,48656
latin-sw-26-1,676,25350,1.000000*10^0,51377,51407,51682,54409
latin-sw-26-10,676,25350,1.000000*10^0,51377,51407,51682,54415
latin-sw-26-11,676,25350,1.000000*10^0,51377,51407,51685,54432
latin-sw-26-2,676,25350,1.000000*10^0,51377,51407,51680,54410
latin-sw-26-3,676,25350,1.000000*10^0,51377,51407,51683,54416
latin-sw-26-4,676,25350,1.000000*10^0,51377,51407,51681,54435
latin-sw-26-5,676,25350,1.000000*10^0,51377,51407,51678,54414
latin-sw-26-6,676,25350,1.000000*10^0,51377,51408,51680,54417
latin-sw-26-7,676,25350,1.000000*10^0,51377,51407,51686,54424
latin-sw-26-8,676,25350,1.000000*10^0,51377,51408,51682,54417
latin-sw-26-9,676,25350,1.000000*10^0,51377,51408,51682,54409
latin-sw-27-1,729,28431,1.000000*10^0,57592,57622,57896,60628
latin-sw-27-10,729,28431,1.000000*10^0,57592,57622,57894,60631
latin-sw-27-11,729,28431,1.000000*10^0,57592,57622,57894,60622
latin-sw-27-2,729,28431,1.000000*10^0,57592,57623,57895,60624
latin-sw-27-3,729,28431,1.000000*10^0,57592,57623,57894,60614
latin-sw-27-4,729,28431,1.000000*10^0,57592,57622,57894,60626
latin-sw-27-5,729,28431,1.000000*10^0,57592,57622,57895,60609
latin-sw-27-6,729,28431,1.000000*10^0,57592,57623,57896,60627
latin-sw-27-7,729,28431,1.000000*10^0,57592,57622,57894,60623
latin-sw-27-8,729,28431,1.000000*10^0,57592,57622,57895,60630
latin-sw-27-9,729,28431,1.000000*10^0,57592,57622,57892,60612
latin-sw-28-1,784,31752,1.000000*10^0,64289,64319,64593,67332
latin-sw-28-10,784,31752,1.000000*10^0,64289,64319,64590,67327
latin-sw-28-11,784,31752,1.000000*10^0,64289,64319,64596,67328
latin-sw-28-2,784,31752,1.000000*10^0,64289,64321,64595,67337
latin-sw-28-3,784,31752,1.000000*10^0,64289,64319,64592,67330
latin-sw-28-4,784,31752,1.000000*10^0,64289,64319,64590,67322
latin-sw-28-5,784,31752,1.000000*10^0,64289,64319,64590,67324
latin-sw-28-6,784,31752,1.000000*10^0,64289,64321,64594,67341
latin-sw-28-7,784,31752,1.000000*10^0,64289,64320,64593,67332
latin-sw-28-8,784,31752,1.000000*10^0,64289,64319,64592,67328
latin-sw-28-9,784,31752,1.000000*10^0,64289,64320,64594,67327
latin-sw-29-1,841,35322,1.000000*10^0,71486,71516,71786,74495
latin-sw-29-10,841,35322,1.000000*10^0,71486,71516,71788,74507
latin-sw-29-11,841,35322,1.000000*10^0,71486,71517,71791,74520
latin-sw-29-2,841,35322,1.000000*10^0,71486,71517,71789,74511
latin-sw-29-3,841,35322,1.000000*10^0,71486,71516,71789,74531
latin-sw-29-4,841,35322,1.000000*10^0,71486,71516,71789,74512
latin-sw-29-5,841,35322,1.000000*10^0,71486,71517,71788,74517
latin-sw-29-6,841,35322,1.000000*10^0,71486,71516,71788,74519
latin-sw-29-7,841,35322,1.000000*10^0,71486,71517,71789,74511
latin-sw-29-8,841,35322,1.000000*10^0,71486,71517,71791,74518
latin-sw-29-9,841,35322,1.000000*10^0,71486,71517,71790,74508
latin-sw-30-1,900,39150,1.000000*10^0,79201,79231,79507,82238
latin-sw-30-10,900,39150,1.000000*10^0,79201,79231,79504,82243
latin-sw-30-11,900,39150,1.000000*10^0,79255,79231,79504,82245
latin-sw-30-2,900,39150,1.000000*10^0,79201,79231,79511,82255
latin-sw-30-3,900,39150,1.000000*10^0,79201,79231,79506,82246
latin-sw-30-4,900,39150,1.000000*10^0,79201,79231,79506,82236
latin-sw-30-5,900,39150,1.000000*10^0,79201,79231,79508,82246
latin-sw-30-6,900,39150,1.000000*10^0,79201,79231,79510,82245
latin-sw-30-7,900,39150,1.000000*10^0,79201,79231,79503,82244
latin-sw-30-8,900,39150,1.000000*10^0,79201,79231,79504,82243
latin-sw-30-9,900,39150,1.000000*10^0,79201,79231,79504,82221
lattice-10,100,900,2633.637888*10^10,110,220,1210,11110
lattice-11,121,1210,318670.184448*10^10,132,252,1332,12132
lattice-12,144,1584,45888506.560512*10^10,156,286,1456,13156
lattice-13,169,2028,7755157608.726528*10^10,182,322,1582,14182
lattice-14,196,2548,152.001089*10^20,210,360,1710,15210
lattice-15,225,3150,34200.245054*10^20,240,400,1840,16240
lattice-16,256,3840,8755262.733948*10^20,272,442,1972,17272
lattice-17,289,4624,2530270930.110944*10^20,306,486,2106,18306
lattice-18,324,5508,81.980778*10^30,342,532,2242,19342
lattice-19,361,6498,29595.060907*10^30,380,580,2380,20380
lattice-20,400,7600,11838024.362780*10^30,420,630,2520,21420
lattice-21,441,8820,5220568743.985918*10^30,462,682,2662,22462
lattice-22,484,10164,252.675527*10^40,506,736,2806,23506
lattice-23,529,11638,133665.353894*10^40,552,792,2952,24552
lattice-24,576,13248,76991243.842666*10^40,600,850,3100,25600
lattice-25,625,15000,4.811953*10^50,650,910,3250,26650
lattice-26,676,16900,3252.880052*10^50,702,972,3402,27702
lattice-27,729,18954,2371349.558165*10^50,756,1036,3556,28756
lattice-28,784,21168,1859138053.601424*10^50,812,1102,3712,29812
lattice-29,841,23548,156.353510*10^60,870,1170,3870,30870
lattice-30,900,26100,140718.159277*10^60,930,1240,4030,31930
lattice-4,16,48,1152.000000*10^0,20,70,520,5020
lattice-5,25,100,28800.000000*10^0,30,90,630,6030
lattice-6,36,180,1036800.000000*10^0,42,112,742,7042
lattice-7,49,294,50803200.000000*10^0,56,136,856,8056
lattice-8,64,448,3251404800.000000*10^0,72,162,972,9072
lattice-9,81,648,26.336379*10^10,90,190,1090,10090
mz-10,200,300,8388608.000000*10^0,285,400,1532,13192
mz-12,240,360,134217728.000000*10^0,347,434,1778,15247
mz-14,280,420,2147483648.000000*10^0,469,542,2065,17341
mz-16,320,480,3.435974*10^10,586,662,2347,19433
mz-18,360,540,54.975581*10^10,716,871,2634,21503
mz-2,40,60,128.000000*10^0,38,82,517,4814
mz-20,400,600,879.609302*10^10,837,908,2976,23659
mz-22,440,660,14073.748836*10^10,953,1174,3300,25789
mz-24,480,720,225179.981369*10^10,1098,1354,3599,27945
mz-26,520,780,3602879.701896*10^10,1339,1518,3976,30075
mz-28,560,840,57646075.230342*10^10,1353,1491,4211,32094
mz-30,600,900,922337203.685478*10^10,1551,1892,4548,34240
mz-32,640,960,1.475740*10^20,1901,1668,4817,36396
mz-34,680,1020,23.611832*10^20,2499,2505,5245,38536
mz-36,720,1080,377.789319*10^20,2501,2465,5792,40773
mz-38,760,1140,6044.629098*10^20,2570,2752,6081,42976
mz-4,80,120,2048.000000*10^0,81,165,755,6966
mz-40,800,1200,96714.065569*10^20,3015,3286,7059,45034
mz-42,840,1260,1547425.049107*10^20,3009,2722,6771,47258
mz-44,880,1320,24758800.785708*10^20,4146,3769,7187,49479
mz-46,920,1380,396140812.571322*10^20,5102,4152,7546,51667
mz-48,960,1440,6338253001.141148*10^20,5746,4248,7974,53869
mz-50,1000,1500,10.141205*10^30,3589,4689,10700,58393
mz-6,120,180,32768.000000*10^0,156,205,1016,9054
mz-8,160,240,524288.000000*10^0,203,274,1258,11110
mz-aug-10,200,460,8388608.000000*10^0,246,320,1489,13189
mz-aug-12,240,552,134217728.000000*10^0,338,398,1748,15248
mz-aug-14,280,644,2147483648.000000*10^0,446,513,2059,17359
mz-aug-16,320,736,3.435974*10^10,548,643,2309,19409
mz-aug-18,360,828,54.975581*10^10,649,746,2633,21533
mz-aug-2,40,92,128.000000*10^0,38,78,527,5027
mz-aug-20,400,920,879.609302*10^10,694,913,2870,23570
mz-aug-22,440,1012,14073.748836*10^10,801,919,3169,25669
mz-aug-24,480,1104,225179.981369*10^10,970,1126,3501,27801
mz-aug-26,520,1196,3602879.701896*10^10,983,1348,3852,29952
mz-aug-28,560,1288,57646075.230342*10^10,1400,1572,4190,32090
mz-aug-30,600,1380,922337203.685478*10^10,1382,1670,4586,34286
mz-aug-32,640,1472,1.475740*10^20,2079,1768,4864,36574
mz-aug-34,680,1564,23.611832*10^20,1500,1804,5134,38434
mz-aug-36,720,1656,377.789319*10^20,1787,2109,5583,40683
mz-aug-38,760,1748,6044.629098*10^20,2094,2324,6407,43307
mz-aug-4,80,184,2048.000000*10^0,82,128,758,7058
mz-aug-40,800,1840,96714.065569*10^20,3324,3494,6456,45156
mz-aug-42,840,1932,1547425.049107*10^20,3042,2828,6609,47109
mz-aug-44,880,2024,24758800.785708*10^20,2616,3480,7736,49295
mz-aug-46,920,2116,396140812.571322*10^20,2994,3215,7805,51905
mz-aug-48,960,2208,6338253001.141148*10^20,2961,3379,8737,54637
mz-aug-50,1000,2300,10.141205*10^30,5980,8343,8446,56146
mz-aug-6,120,276,32768.000000*10^0,118,190,1000,9100
mz-aug-8,160,368,524288.000000*10^0,171,247,1237,11137
mz-aug2-10,240,380,4194304.000000*10^0,12931,13151,15131,34931
mz-aug2-12,288,456,67108864.000000*10^0,61621,61881,64221,87621
mz-aug2-14,336,532,1073741824.000000*10^0,270575,270875,273575,300575
mz-aug2-16,384,608,1.717987*10^10,1212721,1213061,1216121,1246721
mz-aug2-18,432,684,27.487791*10^10,5505403,5374711,5378131,5412331
mz-aug2-20,480,760,439.804651*10^10,23593421,23593841,23597621,23635421
paley-101,101,2525,5050.000000*10^0,6,37,307,3007
paley-109,109,2943,5886.000000*10^0,6,38,308,3008
paley-113,113,3164,6328.000000*10^0,6,37,307,3007
paley-121,121,3630,14520.000000*10^0,12,50,410,4010
paley-125,125,3875,23250.000000*10^0,12,50,410,4010
paley-13,13,39,78.000000*10^0,6,36,306,3006
paley-137,137,4658,9316.000000*10^0,6,38,308,3008
paley-149,149,5513,11026.000000*10^0,6,37,307,3007
paley-157,157,6123,12246.000000*10^0,6,37,307,3007
paley-169,169,7098,28392.000000*10^0,12,54,414,4014
paley-17,17,68,136.000000*10^0,6,36,306,3006
paley-173,173,7439,14878.000000*10^0,6,37,307,3007
paley-181,181,8145,16290.000000*10^0,6,36,306,3006
paley-193,193,9264,18528.000000*10^0,6,37,307,3007
paley-197,197,9653,19306.000000*10^0,6,36,306,3006
paley-229,229,13053,26106.000000*10^0,6,37,307,3007
paley-233,233,13514,27028.000000*10^0,6,38,308,3008
paley-241,241,14460,28920.000000*10^0,6,37,307,3007
paley-25,25,150,600.000000*10^0,12,52,412,4012
paley-257,257,16448,32896.000000*10^0,6,36,306,3006
paley-269,269,18023,36046.000000*10^0,6,36,306,3006
paley-277,277,19113,38226.000000*10^0,6,38,308,3008
paley-281,281,19670,39340.000000*10^0,6,38,308,3008
paley-289,289,20808,83232.000000*10^0,12,54,414,4014
paley-29,29,203,406.000000*10^0,6,36,306,3006
paley-293,293,21389,42778.000000*10^0,6,36,306,3006
paley-313,313,24414,48828.000000*10^0,6,36,306,3006
paley-317,317,25043,50086.000000*10^0,6,37,307,3007
paley-337,337,28308,56616.000000*10^0,6,36,306,3006
paley-349,349,30363,60726.000000*10^0,6,36,306,3006
paley-353,353,31064,62128.000000*10^0,6,37,307,3007
paley-361,361,32490,129960.000000*10^0,12,50,410,4010
paley-37,37,333,666.000000*10^0,6,37,307,3007
paley-373,373,34689,69378.000000*10^0,6,37,307,3007
paley-389,389,37733,75466.000000*10^0,6,37,307,3007
paley-397,397,39303,78606.000000*10^0,6,38,308,3008
paley-401,401,40100,80200.000000*10^0,6,37,307,3007
paley-409,409,41718,83436.000000*10^0,6,38,308,3008
paley-41,41,410,820.000000*10^0,6,37,307,3007
paley-421,421,44205,88410.000000*10^0,6,36,306,3006
paley-433,433,46764,93528.000000*10^0,6,38,308,3008
paley-449,449,50288,100576.000000*10^0,6,36,306,3006
paley-457,457,52098,104196.000000*10^0,6,37,307,3007
paley-461,461,53015,106030.000000*10^0,6,37,307,3007
paley-49,49,588,2352.000000*10^0,12,52,412,4012
paley-5,5,5,10.000000*10^0,6,36,306,3006
paley-53,53,689,1378.000000*10^0,6,36,306,3006
paley-61,61,915,1830.000000*10^0,6,37,307,3007
paley-73,73,1314,2628.000000*10^0,6,36,306,3006
paley-81,81,1620,12960.000000*10^0,14,54,414,4014
paley-89,89,1958,3916.000000*10^0,6,38,308,3008
paley-9,9,18,72.000000*10^0,12,52,412,4012
paley-97,97,2328,4656.000000*10^0,6,36,306,3006
pg2-11,266,1596,424855200.000000*10^0,23,71,521,5021
pg2-13,366,2562,1621069632.000000*10^0,24,71,521,5021
pg2-16,546,4641,3.421716*10^10,210,297,833,6233
pg2-17,614,5526,1.390041*10^10,23,73,523,5023
pg2-19,762,7620,3.386810*10^10,25,71,521,5021
pg2-2,14,21,336.000000*10^0,14,53,413,4013
pg2-23,1106,13272,15.631305*10^10,23,73,523,5023
pg2-25,1302,16926,60.933600*10^10,79,172,712,6112
pg2-27,1514,21196,169.216672*10^10,501,763,1229,7163
pg2-29,1742,26130,99.926221*10^10,24,71,521,5021
pg2-3,26,52,11232.000000*10^0,23,71,521,5021
pg2-31,1986,31776,170.394987*10^10,23,73,523,5023
pg2-32,2114,34881,1098.404364*10^10,828,535,1301,7012
pg2-37,2814,53466,701.968887*10^10,23,71,521,5021
pg2-4,42,105,241920.000000*10^0,32,90,630,6030
pg2-41,3446,72366,1596.011868*10^10,24,73,523,5023
pg2-43,3786,83292,2336.346397*10^10,24,73,523,5023
pg2-47,4514,108336,4760.055641*10^10,23,73,523,5023
pg2-49,4902,122550,13287.522770*10^10,96,208,792,6192
pg2-5,62,186,744000.000000*10^0,24,71,521,5021
pg2-7,114,456,11261376.000000*10^0,24,73,523,5023
pg2-8,146,657,98896896.000000*10^0,80,109,669,6069
pg2-9,182,910,169827840.000000*10^0,44,106,646,6046
rnd-3-reg-1000-1,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-10,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-11,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-2,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-3,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-4,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-5,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-6,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-7,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-8,1000,1500,1.000000*10^0,1001,1021,1201,3001
rnd-3-reg-1000-9,1000,1500,1.000000*10^0,1001,1021,1201,3001
sat_cfi_base_0100_a.dmc,30,60,1.000000*10^0,1,11,101,1001
sat_cfi_base_0100_b.dmc,30,60,1.000000*10^0,1,11,101,1001
sat_cfi_base_0200_a.dmc,60,120,1.000000*10^0,1,11,101,1001
sat_cfi_base_0200_b.dmc,60,120,1.000000*10^0,1,11,101,1001
sat_cfi_base_0300_a.dmc,90,180,1.000000*10^0,1,11,101,1001
sat_cfi_base_0300_b.dmc,90,180,1.000000*10^0,1,11,101,1001
sat_cfi_base_0400_a.dmc,120,240,1.000000*10^0,1,11,101,1001
sat_cfi_base_0400_b.dmc,120,240,1.000000*10^0,1,11,101,1001
sat_cfi_base_0500_a.dmc,150,300,1.000000*10^0,1,11,101,1001
sat_cfi_base_0500_b.dmc,150,300,1.000000*10^0,1,11,101,1001
sat_cfi_base_0600_a.dmc,180,360,1.000000*10^0,1,11,101,1001
sat_cfi_base_0600_b.dmc,180,360,1.000000*10^0,1,11,101,1001
sat_cfi_base_0700_a.dmc,210,420,1.000000*10^0,1,11,101,1001
sat_cfi_base_0700_b.dmc,210,420,1.000000*10^0,1,11,101,1001
sat_cfi_base_0800_a.dmc,240,480,1.000000*10^0,1,11,101,1001
sat_cfi_base_0800_b.dmc,240,480,1.000000*10^0,1,11,101,1001
sat_cfi_base_0900_a.dmc,270,540,1.000000*10^0,1,11,101,1001
sat_cfi_base_0900_b.dmc,270,540,1.000000*10^0,1,11,101,1001
sat_cfi_base_1000_a.dmc,300,600,1.000000*10^0,1,11,101,1001
sat_cfi_base_1000_b.dmc,300,600,1.000000*10^0,1,11,101,1001
sat_cfi_base_2000_a.dmc,600,1200,1.000000*10^0,1,11,101,1001
sat_cfi_base_2000_b.dmc,600,1200,1.000000*10^0,1,11,101,1001
sat_cfi_base_2000_c.dmc,600,1200,1.000000*10^0,1,11,101,1001
sat_cfi_base_2000_d.dmc,600,1200,1.000000*10^0,1,11,101,1001
sat_cfi_base_2000_e.dmc,600,1200,1.000000*10^0,1,11,101,1001
sat_cfi_base_2250_a.dmc,675,1350,1.000000*10^0,1,11,101,1001
sat_cfi_base_2250_b.dmc,675,1350,1.000000*10^0,1,11,101,1001
sat_cfi_base_2250_c.dmc,675,1350,1.000000*10^0,1,11,101,1001
sat_cfi_base_2250_d.dmc,675,1350,1.000000*10^0,1,11,101,1001
sat_cfi_base_2250_e.dmc,675,1350,1.000000*10^0,1,11,101,1001
sat_cfi_base_2500_a.dmc,750,1500,1.000000*10^0,1,11,101,1001
sat_cfi_base_2500_b.dmc,750,1500,1.000000*10^0,1,11,101,1001
sat_cfi_base_2500_c.dmc,750,1500,1.000000*10^0,1,11,101,1001
sat_cfi_base_2500_d.dmc,750,1500,1.000000*10^0,1,11,101,1001
sat_cfi_base_2500_e.dmc,750,1500,1.000000*10^0,1,11,101,1001
sat_cfi_base_2750_a.dmc,825,1650,1.000000*10^0,1,11,101,1001
sat_cfi_base_2750_b.dmc,825,1650,1.000000*10^0,1,11,101,1001
sat_cfi_base_2750_c.dmc,825,1650,1.000000*10^0,1,11,101,1001
sat_cfi_base_2750_d.dmc,825,1650,1.000000*10^0,1,11,101,1001
sat_cfi_base_2750_e.dmc,825,1650,1.000000*10^0,1,11,101,1001
sat_cfi_base_3000_a.dmc,900,1800,1.000000*10^0,1,11,101,1001
sat_cfi_base_3000_b.dmc,900,1800,1.000000*10^0,1,11,101,1001
sat_cfi_base_3000_c.dmc,900,1800,1.000000*10^0,1,11,101,1001
sat_cfi_base_3000_d.dmc,900,1800,1.000000*10^0,1,11,101,1001
sat_cfi_base_3000_e.dmc,900,1800,1.000000*10^0,1,11,101,1001
sat_cfi_base_3250_a.dmc,975,1950,1.000000*10^0,1,11,101,1001
sat_cfi_base_3250_b.dmc,975,1950,1.000000*10^0,1,11,101,1001
sat_cfi_base_3250_c.dmc,975,1950,1.000000*10^0,1,11,101,1001
sat_cfi_base_3250_d.dmc,975,1950,1.000000*10^0,1,11,101,1001
sat_cfi_base_3250_e.dmc,975,1950,1.000000*10^0,1,11,101,1001
sat_cfi_base_3500_a.dmc,1050,2100,1.000000*10^0,1,11,101,1001
sat_cfi_base_3500_b.dmc,1050,2100,1.000000*10^0,1,11,101,1001
sat_cfi_base_3500_c.dmc,1050,2100,1.000000*10^0,1,11,101,1001
sat_cfi_base_3500_d.dmc,1050,2100,1.000000*10^0,1,11,101,1001
sat_cfi_base_3500_e.dmc,1050,2100,1.000000*10^0,1,11,101,1001
sat_cfi_base_3750_a.dmc,1125,2250,1.000000*10^0,1,11,101,1001
sat_cfi_base_3750_b.dmc,1125,2250,1.000000*10^0,1,11,101,1001
sat_cfi_base_3750_c.dmc,1125,2250,1.000000*10^0,1,11,101,1001
sat_cfi_base_3750_d.dmc,1125,2250,1.000000*10^0,1,11,101,1001
sat_cfi_base_3750_e.dmc,1125,2250,1.000000*10^0,1,11,101,1001
sat_cfi_base_4000_a.dmc,1200,2400,1.000000*10^0,1,11,101,1001
sat_cfi_base_4000_b.dmc,1200,2400,1.000000*10^0,1,11,101,1001
sat_cfi_base_4000_c.dmc,1200,2400,1.000000*10^0,1,11,101,1001
sat_cfi_base_4000_d.dmc,1200,2400,1.000000*10^0,1,11,101,1001
